##########################################################################
# SEP Uncore Event File: UNC_VISA_Memory_DDR_BW.txt
# File: PRIVATE - INTEL CONFIDENTIAL - FOR INTEL INTERNAL USE ONLY
# Events: PUBLIC
# Created: Tue Apr  8 15:27:41 2014
# Target: CHV-A0
# Revision: 0.3.1-2.1.19.0
##########################################################################

# EVENT INFORMATION

# GROUP_ID         : 25373
# GROUP_NAME       : UNC_VISA_Memory_DDR_BW
# GROUP_PATH       : /SEP/PUBLIC/GROUPS/ - 1246
# GROUP_DESC       : Counts memory read and write requests to memory channel 0 and 1, rank 0 and 1. Determine memory bandwidth by multiplying event count by 64 bytes.
# GROUP_TAG        : 
# EVENT_ID         : 25344
# EVENT_NAME       : DDR_Chan0_Rank0_Read64B
# EVENT_PATH       : /SEP/PUBLIC/EVENTS/DUNIT/ - 1245
# EVENT_DESC       : Counts memory read requests to memory channel 0, rank 0.
# EVENT_EXPRESSION : /chv/dunit_top/dunit0_wrap/dunit0/dunit_wrp0/dunitc/dperfmon/event_read_cmd[7] == 1'b1 || /chv/dunit_top/dunit0_wrap/dunit0/dunit_wrp0/dunitc/dperfmon/event_read_cmd[3] == 1'b1
# EVENT_TAG        : 
# EVENT_COUNTER    : 0
# EVENT_ID         : 25345
# EVENT_NAME       : DDR_Chan0_Rank1_Read64B
# EVENT_PATH       : /SEP/PUBLIC/EVENTS/DUNIT/ - 1245
# EVENT_DESC       : Counts memory read requests to memory channel 0, rank 1.
# EVENT_EXPRESSION : /chv/dunit_top/dunit0_wrap/dunit0/dunit_wrp0/dunitc/dperfmon/event_read_cmd[6] == 1'b1 || /chv/dunit_top/dunit0_wrap/dunit0/dunit_wrp0/dunitc/dperfmon/event_read_cmd[2] == 1'b1
# EVENT_TAG        : 
# EVENT_COUNTER    : 1
# EVENT_ID         : 25350
# EVENT_NAME       : DDR_Chan0_Rank0_Write64B
# EVENT_PATH       : /SEP/PUBLIC/EVENTS/DUNIT/ - 1245
# EVENT_DESC       : Counts memory write requests to memory channel 0, rank 0.
# EVENT_EXPRESSION : /chv/dunit_top/dunit0_wrap/dunit0/dunit_wrp0/dunitc/dperfmon/event_write_cmd[7] == 1'b1 || /chv/dunit_top/dunit0_wrap/dunit0/dunit_wrp0/dunitc/dperfmon/event_write_cmd[3] == 1'b1
# EVENT_TAG        : 
# EVENT_COUNTER    : 2
# EVENT_ID         : 25351
# EVENT_NAME       : DDR_Chan0_Rank1_Write64B
# EVENT_PATH       : /SEP/PUBLIC/EVENTS/DUNIT/ - 1245
# EVENT_DESC       : Counts memory write requests to memory channel 0, rank 1.
# EVENT_EXPRESSION : /chv/dunit_top/dunit0_wrap/dunit0/dunit_wrp0/dunitc/dperfmon/event_write_cmd[6] == 1'b1 || /chv/dunit_top/dunit0_wrap/dunit0/dunit_wrp0/dunitc/dperfmon/event_write_cmd[2] == 1'b1
# EVENT_TAG        : 
# EVENT_COUNTER    : 3
# EVENT_ID         : 25346
# EVENT_NAME       : DDR_Chan1_Rank0_Read64B
# EVENT_PATH       : /SEP/PUBLIC/EVENTS/DUNIT/ - 1245
# EVENT_DESC       : Counts memory read requests to memory channel 1, rank 0.
# EVENT_EXPRESSION : /chv/dunit_top/dunit1_wrap/dunit1/dunit_wrp1/dunitc/dperfmon/event_read_cmd[7] == 1'b1 || /chv/dunit_top/dunit1_wrap/dunit1/dunit_wrp1/dunitc/dperfmon/event_read_cmd[3] == 1'b1
# EVENT_TAG        : 
# EVENT_COUNTER    : 4
# EVENT_ID         : 25347
# EVENT_NAME       : DDR_Chan1_Rank1_Read64B
# EVENT_PATH       : /SEP/PUBLIC/EVENTS/DUNIT/ - 1245
# EVENT_DESC       : Counts memory read requests to memory channel 1, rank 1.
# EVENT_EXPRESSION : /chv/dunit_top/dunit1_wrap/dunit1/dunit_wrp1/dunitc/dperfmon/event_read_cmd[6] == 1'b1 || /chv/dunit_top/dunit1_wrap/dunit1/dunit_wrp1/dunitc/dperfmon/event_read_cmd[2] == 1'b1
# EVENT_TAG        : 
# EVENT_COUNTER    : 5
# EVENT_ID         : 25352
# EVENT_NAME       : DDR_Chan1_Rank0_Write64B
# EVENT_PATH       : /SEP/PUBLIC/EVENTS/DUNIT/ - 1245
# EVENT_DESC       : Counts memory write requests to memory channel 1, rank 0.
# EVENT_EXPRESSION : /chv/dunit_top/dunit1_wrap/dunit1/dunit_wrp1/dunitc/dperfmon/event_write_cmd[7] == 1'b1 || /chv/dunit_top/dunit1_wrap/dunit1/dunit_wrp1/dunitc/dperfmon/event_write_cmd[3] == 1'b1
# EVENT_TAG        : 
# EVENT_COUNTER    : 6
# EVENT_ID         : 25353
# EVENT_NAME       : DDR_Chan1_Rank1_Write64B
# EVENT_PATH       : /SEP/PUBLIC/EVENTS/DUNIT/ - 1245
# EVENT_DESC       : Counts memory write requests to memory channel 1, rank 1.
# EVENT_EXPRESSION : /chv/dunit_top/dunit1_wrap/dunit1/dunit_wrp1/dunitc/dperfmon/event_write_cmd[6] == 1'b1 || /chv/dunit_top/dunit1_wrap/dunit1/dunit_wrp1/dunitc/dperfmon/event_write_cmd[2] == 1'b1
# EVENT_TAG        : 
# EVENT_COUNTER    : 7

# All Visa Programing
# HEADER	CFGTYPE	BUS_NUMBER	DEVICE_NUMBER	FUNC_NUMBER	REG_SIZE	OPERATION	BARNAME	OFFSET	VALUE	MASK	PORT_ID	OP_CODE
#<CFGTYPE-MMIO/PCICFG>	<BUS_NUMBER>	<DEVICE_NUMBER>	<FUNC_NUMBER>	<REGISTER_SIZE>	<READ/WRITE/RMW operation>	<BARNAME>	<OFFSET>	<VALUE>	<MASK>	<PORT_ID>	<OP_CODE>

# VISA CONFIGURATION

# visarptctrl
CFG	0	0	0	32	WRITE	SIDEBAND	0x00000044	0x00000000	0xFFFFFFFF	23	1
# data2
CFG	0	0	0	32	WRITE	SIDEBAND	0x00000054	0x00000000	0xFFFFFFFF	23	1
# data3
CFG	0	0	0	32	WRITE	SIDEBAND	0x00000064	0x00000000	0xFFFFFFFF	23	1
# data4
CFG	0	0	0	32	WRITE	SIDEBAND	0x00000074	0x00000000	0xFFFFFFFF	23	1
# data5
CFG	0	0	0	32	WRITE	SIDEBAND	0x00000084	0x00000000	0xFFFFFFFF	23	1
# data6
CFG	0	0	0	32	WRITE	SIDEBAND	0x00000094	0x00000000	0xFFFFFFFF	23	1
# data7
CFG	0	0	0	32	WRITE	SIDEBAND	0x000000A4	0x00000000	0xFFFFFFFF	23	1
# cmd0
CFG	0	0	0	32	WRITE	SIDEBAND	0x00000028	0x02010120	0xFFFFFFFF	23	1
# cmd1
CFG	0	0	0	32	WRITE	SIDEBAND	0x00000038	0x02110121	0xFFFFFFFF	23	1
# cmd2
CFG	0	0	0	32	WRITE	SIDEBAND	0x00000048	0x02110122	0xFFFFFFFF	23	1
# cmd3
CFG	0	0	0	32	WRITE	SIDEBAND	0x00000058	0x02110123	0xFFFFFFFF	23	1
# cmd4
CFG	0	0	0	32	WRITE	SIDEBAND	0x00000068	0x02110124	0xFFFFFFFF	23	1
# cmd5
CFG	0	0	0	32	WRITE	SIDEBAND	0x00000078	0x02110125	0xFFFFFFFF	23	1
# cmd6
CFG	0	0	0	32	WRITE	SIDEBAND	0x00000088	0x02110126	0xFFFFFFFF	23	1
# cmd7
CFG	0	0	0	32	WRITE	SIDEBAND	0x00000098	0x02110127	0xFFFFFFFF	23	1
